"0","pkg_attach2(""learnr"")
"
"2","also installing the dependencies ‘rappdirs’, ‘renv’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/rappdirs_0.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 145300 bytes (141 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 141 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/renv_0.9.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 809746 bytes (790 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 790 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/learnr_0.10.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1651410 bytes (1.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.6 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/93/j9r01cdx045gk7400dshzxcc0000gn/T//RtmpN9dKm5/downloaded_packages"
"1",""
"1","
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
